Female count,Male count,18 - 38F,39 - 59F,60 - 80F,18 - 38M,39 - 59M,60 - 80M,Day time,Season,Season_Num,Day,Advertisement
91,30,30,43,18,10,5,15,1,Summer,1,0,2
99,110,34,25,40,54,21,40,0,Summer,1,1,1
81,48,42,12,27,11,20,17,1,Autumn,2,0,0
100,66,46,21,32,32,10,24,1,Winter,3,1,0
75,50,20,30,25,20,19,11,0,Spring,0,1,2
61,102,32,10,19,51,20,31,0,Autumn,2,1,1
59,109,24,13,22,57,32,20,0,Spring,0,1,1
62,105,23,15,24,57,32,16,0,Spring,0,0,1
102,66,46,23,32,32,10,24,0,Winter,3,1,0
71,28,32,12,27,6,18,4,1,Autumn,2,0,0
